,Round Number,Round Pick,Name,Team,Overall Pick
223,15,14,Otto Lopez,MIA,224
224,15,15,Colson Montgomery,CWS,225
225,16,1,Wilyer Abreu,BOS,226
226,16,2,Logan O`Hoppe,LAA,227
227,16,3,Carlos Rodon,NYY,228
228,16,4,J.T. Realmuto,PHI,229
229,16,5,Mickey Moniak,COL,230
230,16,6,Dillon Dingler,DET,231
231,16,7,Heliot Ramos,SF,232
232,16,8,Alec Bohm,PHI,233
233,16,9,Tyler Stephenson,CIN,234
234,16,10,Trent Grisham,NYY,235
235,16,11,Jose Caballero,NYY,236
236,16,12,Austin Wells,NYY,237
237,16,13,Kyle Manzardo,CLE,238
238,16,14,Matthew Boyd,CHC,239
239,16,15,Adolis Garcia,PHI,240
240,17,1,Luis Arraez,SF,241
241,17,2,Gleyber Torres,DET,242
242,17,3,Andrew Abbott,CIN,243
243,17,4,Caleb Durbin,BOS,244
244,17,5,Shane Smith,CWS,245
245,17,6,Spencer Steer,CIN,246
246,17,7,Luis Garcia Jr.,WAS,247
247,17,8,Jake Burger,TEX,248
248,17,9,Ryan Jeffers,MIN,249
249,17,10,Andrew Painter,PHI,250
250,17,11,Zac Gallen,ARZ,251
251,17,12,Carlos Correa,HOU,252
252,17,13,Jordan Beck,COL,253
253,17,14,Gerrit Cole,NYY,254
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Juan Soto,NYM,4
4,1,5,Jose Ramirez,CLE,5
5,1,6,Ronald Acuna Jr.,ATL,6
6,1,7,Tarik Skubal,DET,7
7,1,8,Elly De La Cruz,CIN,8
8,1,9,Garrett Crochet,BOS,9
9,1,10,Julio Rodriguez,SEA,10
10,1,11,Kyle Tucker,LAD,11
11,1,12,Paul Skenes,PIT,12
12,1,13,Fernando Tatis Jr.,SD,13
13,1,14,Gunnar Henderson,BAL,14
14,1,15,Corbin Carroll,ARZ,15
15,2,1,Vladimir Guerrero Jr.,TOR,16
16,2,2,Nick Kurtz,ATH,17
17,2,3,Jazz Chisholm Jr.,NYY,18
18,2,4,Junior Caminero,TB,19
19,2,5,Jackson Chourio,MLW,20
20,2,6,Cal Raleigh,SEA,21
21,2,7,Kyle Schwarber,PHI,22
22,2,8,Zach Neto,LAA,23
23,2,9,Trea Turner,PHI,24
24,2,10,Pete Alonso,BAL,25
25,2,11,Francisco Lindor,NYM,26
26,2,12,Mason Miller,SD,27
27,2,13,Yoshinobu Yamamoto,LAD,28
28,2,14,Cristopher Sanchez,PHI,29
29,2,15,Pete Crow-Armstrong,CHC,30
30,3,1,Manny Machado,SD,31
31,3,2,Cole Ragans,KC,32
32,3,3,Ketel Marte,ARZ,33
33,3,4,Hunter Brown,HOU,34
34,3,5,James Wood,WAS,35
35,3,6,Bryan Woo,SEA,36
36,3,7,Chris Sale,ATL,37
37,3,8,Logan Gilbert,SEA,38
38,3,9,Brent Rooker,ATH,39
39,3,10,Edwin Diaz,LAD,40
40,3,11,Hunter Greene,CIN,41
41,3,12,Wyatt Langford,TEX,42
42,3,13,Yordan Alvarez,HOU,43
43,3,14,Andres Munoz,SEA,44
44,3,15,Mookie Betts,LAD,45
45,4,1,Logan Webb,SF,46
46,4,2,Brice Turang,MLW,47
47,4,3,Jhoan Duran,PHI,48
48,4,4,Bryce Harper,PHI,49
49,4,5,Max Fried,NYY,50
50,4,6,Jacob deGrom,TEX,51
51,4,7,Shea Langeliers,ATH,52
52,4,8,Cade Smith,CLE,53
53,4,9,William Contreras,MLW,54
54,4,10,Ben Rice,NYY,55
55,4,11,George Kirby,SEA,56
56,4,12,CJ Abrams,WAS,57
57,4,13,Jackson Merrill,SD,58
58,4,14,Dylan Cease,TOR,59
59,4,15,Matt Olson,ATL,60
60,5,1,Roman Anthony,BOS,61
61,5,2,Hunter Goodman,COL,62
62,5,3,David Bednar,NYY,63
63,5,4,Aroldis Chapman,BOS,64
64,5,5,Kyle Bradish,BAL,65
65,5,6,Freddie Freeman,LAD,66
66,5,7,Rafael Devers,SF,67
67,5,8,Austin Riley,ATL,68
68,5,9,Geraldo Perdomo,ARZ,69
69,5,10,Josh Naylor,SEA,70
70,5,11,Maikel Garcia,KC,71
71,5,12,Devin Williams,NYM,72
72,5,13,Freddy Peralta,NYM,73
73,5,14,Riley Greene,DET,74
74,5,15,Jesus Luzardo,PHI,75
75,6,1,Raisel Iglesias,ATL,76
76,6,2,Cody Bellinger,NYY,77
77,6,3,Drake Baldwin,ATL,78
78,6,4,Jarren Duran,BOS,79
79,6,5,Framber Valdez,DET,80
80,6,6,Joe Ryan,MIN,81
81,6,7,Nolan McLean,NYM,82
82,6,8,Ryan Helsley,BAL,83
83,6,9,Josh Hader,HOU,84
84,6,10,Byron Buxton,MIN,85
85,6,11,Vinnie Pasquantino,KC,86
86,6,12,Tyler Soderstrom,ATH,87
87,6,13,Nick Pivetta,SD,88
88,6,14,Bo Bichette,NYM,89
89,6,15,Eury Perez,MIA,90
90,7,1,Pete Fairbanks,MIA,91
91,7,2,Corey Seager,TEX,92
92,7,3,Seiya Suzuki,CHC,93
93,7,4,Salvador Perez,KC,94
94,7,5,Jeremy Pena,HOU,95
95,7,6,Daniel Palencia,CHC,96
96,7,7,Jeff Hoffman,TOR,97
97,7,8,Oneil Cruz,PIT,98
98,7,9,Kenley Jansen,DET,99
99,7,10,Nico Hoerner,CHC,100
100,7,11,Agustin Ramirez,MIA,101
101,7,12,Will Smith,LAD,102
102,7,13,George Springer,TOR,103
103,7,14,Blake Snell,LAD,104
104,7,15,Chase Burns,CIN,105
105,8,1,Michael Harris II,ATL,106
106,8,2,Carlos Estevez,KC,107
107,8,3,Randy Arozarena,SEA,108
108,8,4,Trevor Story,BOS,109
109,8,5,Emilio Pagan,CIN,110
110,8,6,Jose Altuve,HOU,111
111,8,7,Jakob Marsee,MIA,112
112,8,8,Kevin Gausman,TOR,113
113,8,9,Sonny Gray,BOS,114
114,8,10,Willy Adames,SF,115
115,8,11,Konnor Griffin,PIT,116
116,8,12,Tyler Glasnow,LAD,117
117,8,13,Yainer Diaz,HOU,118
118,8,14,Jo Adell,LAA,119
119,8,15,Emmet Sheehan,LAD,120
120,9,1,Luke Keaschall,MIN,121
121,9,2,Abner Uribe,MLW,122
122,9,3,Spencer Strider,ATL,123
123,9,4,Ceddanne Rafaela,BOS,124
124,9,5,Nick Lodolo,CIN,125
125,9,6,Alex Bregman,CHC,126
126,9,7,Teoscar Hernandez,LAD,127
127,9,8,Michael Busch,CHC,128
128,9,9,Cam Schlittler,NYY,129
129,9,10,Christian Yelich,MLW,130
130,9,11,Eugenio Suarez,CIN,131
131,9,12,Drew Rasmussen,TB,132
132,9,13,Jacob Misiorowski,MLW,133
133,9,14,Nathan Eovaldi,TEX,134
134,9,15,Andy Pages,LAD,135
135,10,1,Kyle Stowers,MIA,136
136,10,2,Adley Rutschman,BAL,137
137,10,3,Ryan Pepiot,TB,138
138,10,4,Brandon Woodruff,MLW,139
139,10,5,Dansby Swanson,CHC,140
140,10,6,Michael King,SD,141
141,10,7,Noelvi Marte,CIN,142
142,10,8,Luis Robert Jr.,NYM,143
143,10,9,Yandy Diaz,TB,144
144,10,10,Zack Wheeler,PHI,145
145,10,11,Bubba Chandler,PIT,146
146,10,12,Brenton Doyle,COL,147
147,10,13,Gavin Williams,CLE,148
148,10,14,Bryson Stott,PHI,149
149,10,15,Luis Castillo,SEA,150
150,11,1,Jacob Wilson,ATH,151
151,11,2,Griffin Jax,TB,152
152,11,3,Willson Contreras,BOS,153
153,11,4,Brandon Nimmo,TEX,154
154,11,5,Taylor Ward,BAL,155
155,11,6,Sandy Alcantara,MIA,156
156,11,7,Matt Chapman,SF,157
157,11,8,Trevor Rogers,BAL,158
158,11,9,Trey Yesavage,TOR,159
159,11,10,Ryan Walker,SF,160
160,11,11,Shota Imanaga,CHC,161
161,11,12,Ozzie Albies,ATL,162
162,11,13,Trevor Megill,MLW,163
163,11,14,Xavier Edwards,MIA,164
164,11,15,Francisco Alvarez,NYM,165
165,12,1,Jackson Holliday,BAL,166
166,12,2,Dennis Santana,PIT,167
167,12,3,Brandon Lowe,PIT,168
168,12,4,Lawrence Butler,ATH,169
169,12,5,Seranthony Dominguez,CWS,170
170,12,6,Ian Happ,CHC,171
171,12,7,Bryan Abreu,HOU,172
172,12,8,Matt McLain,CIN,173
173,12,9,Alejandro Kirk,TOR,174
174,12,10,Robbie Ray,SF,175
175,12,11,Alec Burleson,STL,176
176,12,12,Royce Lewis,MIN,177
177,12,13,Munetaka Murakami,CWS,178
178,12,14,Ezequiel Tovar,COL,179
179,12,15,Carter Jensen,KC,180
180,13,1,Colson Montgomery,CWS,181
181,13,2,Matthew Boyd,CHC,182
182,13,3,Spencer Torkelson,DET,183
183,13,4,Samuel Basallo,BAL,184
184,13,5,Mike Trout,LAA,185
185,13,6,Gabriel Moreno,ARZ,186
186,13,7,Tanner Bibee,CLE,187
187,13,8,Kyle Teel,CWS,188
188,13,9,J.T. Realmuto,PHI,189
189,13,10,Christian Walker,HOU,190
190,13,11,Sal Stewart,CIN,191
191,13,12,MacKenzie Gore,TEX,192
192,13,13,Dylan Crews,WAS,193
193,13,14,Daylen Lile,WAS,194
194,13,15,Jac Caglianone,KC,195
195,14,1,Addison Barger,TOR,196
196,14,2,Zac Gallen,ARZ,197
197,14,3,Edward Cabrera,CHC,198
198,14,4,Aaron Nola,PHI,199
199,14,5,Steven Kwan,CLE,200
200,14,6,Jack Flaherty,DET,201
201,14,7,Cade Horton,CHC,202
202,14,8,Jonathan Aranda,TB,203
203,14,9,Gleyber Torres,DET,204
204,14,10,Daulton Varsho,TOR,205
205,14,11,Jorge Polanco,NYM,206
206,14,12,Ranger Suarez,BOS,207
207,14,13,Kevin McGonigle,DET,208
208,14,14,Ivan Herrera,STL,209
209,14,15,Chandler Simpson,TB,210
210,15,1,Kris Bubic,KC,211
211,15,2,Mike Burrows,HOU,212
212,15,3,Heliot Ramos,SF,213
213,15,4,Jose Caballero,NYY,214
214,15,5,Robert Garcia,TEX,215
215,15,6,Otto Lopez,MIA,216
216,15,7,Bryan Reynolds,PIT,217
217,15,8,Ramon Laureano,SD,218
218,15,9,Max Muncy,LAD,219
219,15,10,Caleb Durbin,BOS,220
220,15,11,Marcus Semien,NYM,221
221,15,12,Adolis Garcia,PHI,222
222,15,13,Robert Suarez,ATL,223
223,15,14,Andrew Abbott,CIN,224
224,15,15,Shane Baz,BAL,225
225,16,1,Isaac Paredes,HOU,226
226,16,2,Jordan Beck,COL,227
227,16,3,Jordan Westburg,BAL,228
228,16,4,Shane McClanahan,TB,229
229,16,5,Tatsuya Imai,HOU,230
230,16,6,Xander Bogaerts,SD,231
231,16,7,Jake Burger,TEX,232
232,16,8,Sal Frelick,MLW,233
233,16,9,Masyn Winn,STL,234
234,16,10,Riley O`Brien,STL,235
235,16,11,Bryce Miller,SEA,236
236,16,12,Kerry Carpenter,DET,237
237,16,13,Wilyer Abreu,BOS,238
238,16,14,Kyle Manzardo,CLE,239
239,16,15,Kazuma Okamoto,TOR,240
240,17,1,Logan O`Hoppe,LAA,241
241,17,2,Luis Arraez,SF,242
242,17,3,Joe Musgrove,SD,243
243,17,4,Luis Garcia Jr.,WAS,244
244,17,5,Trent Grisham,NYY,245
0,1,1,Aaron Judge,NYY,1
1,1,2,Shohei Ohtani,LAD,2
2,1,3,Juan Soto,NYM,3
3,1,4,Bobby Witt Jr.,KC,4
4,1,5,Jose Ramirez,CLE,5
5,1,6,Tarik Skubal,DET,6
6,1,7,Elly De La Cruz,CIN,7
7,1,8,Paul Skenes,PIT,8
8,1,9,Garrett Crochet,BOS,9
9,1,10,Ronald Acuna Jr.,ATL,10
10,1,11,Kyle Tucker,LAD,11
11,1,12,Julio Rodriguez,SEA,12
12,1,13,Fernando Tatis Jr.,SD,13
13,1,14,Gunnar Henderson,BAL,14
14,1,15,Junior Caminero,TB,15
15,2,1,Corbin Carroll,ARZ,16
16,2,2,Vladimir Guerrero Jr.,TOR,17
17,2,3,Jackson Chourio,MLW,18
18,2,4,Mason Miller,SD,19
19,2,5,Yoshinobu Yamamoto,LAD,20
20,2,6,Jazz Chisholm Jr.,NYY,21
21,2,7,Kyle Schwarber,PHI,22
22,2,8,Nick Kurtz,ATH,23
23,2,9,Cal Raleigh,SEA,24
24,2,10,Zach Neto,LAA,25
25,2,11,Pete Alonso,BAL,26
26,2,12,Cristopher Sanchez,PHI,27
27,2,13,Bryan Woo,SEA,28
28,2,14,Edwin Diaz,LAD,29
29,2,15,Trea Turner,PHI,30
30,3,1,Hunter Brown,HOU,31
31,3,2,Francisco Lindor,NYM,32
32,3,3,Manny Machado,SD,33
33,3,4,James Wood,WAS,34
34,3,5,Ketel Marte,ARZ,35
35,3,6,Wyatt Langford,TEX,36
36,3,7,Logan Gilbert,SEA,37
37,3,8,Logan Webb,SF,38
38,3,9,Andres Munoz,SEA,39
39,3,10,Cade Smith,CLE,40
40,3,11,Jhoan Duran,PHI,41
41,3,12,Yordan Alvarez,HOU,42
42,3,13,Chris Sale,ATL,43
43,3,14,Pete Crow-Armstrong,CHC,44
44,3,15,Bryce Harper,PHI,45
45,4,1,Hunter Greene,CIN,46
46,4,2,Brent Rooker,ATH,47
47,4,3,Cole Ragans,KC,48
48,4,4,Max Fried,NYY,49
49,4,5,Jacob deGrom,TEX,50
50,4,6,Roman Anthony,BOS,51
51,4,7,Matt Olson,ATL,52
52,4,8,Austin Riley,ATL,53
53,4,9,Devin Williams,NYM,54
54,4,10,Brice Turang,MLW,55
55,4,11,Mookie Betts,LAD,56
56,4,12,Rafael Devers,SF,57
57,4,13,Cody Bellinger,NYY,58
58,4,14,Josh Naylor,SEA,59
59,4,15,William Contreras,MLW,60
60,5,1,Joe Ryan,MIN,61
61,5,2,Eury Perez,MIA,62
62,5,3,Freddy Peralta,NYM,63
63,5,4,Ben Rice,NYY,64
64,5,5,George Kirby,SEA,65
65,5,6,Riley Greene,DET,66
66,5,7,Jackson Merrill,SD,67
67,5,8,Shea Langeliers,ATH,68
68,5,9,Freddie Freeman,LAD,69
69,5,10,Hunter Goodman,COL,70
70,5,11,Jarren Duran,BOS,71
71,5,12,Maikel Garcia,KC,72
72,5,13,Aroldis Chapman,BOS,73
73,5,14,Oneil Cruz,PIT,74
74,5,15,David Bednar,NYY,75
75,6,1,CJ Abrams,WAS,76
76,6,2,Dylan Cease,TOR,77
77,6,3,Tyler Soderstrom,ATH,78
78,6,4,Jesus Luzardo,PHI,79
79,6,5,Vinnie Pasquantino,KC,80
80,6,6,Kyle Bradish,BAL,81
81,6,7,Framber Valdez,DET,82
82,6,8,Nolan McLean,NYM,83
83,6,9,Nick Pivetta,SD,84
84,6,10,Randy Arozarena,SEA,85
85,6,11,Seiya Suzuki,CHC,86
86,6,12,Carlos Estevez,KC,87
87,6,13,Michael Busch,CHC,88
88,6,14,Byron Buxton,MIN,89
89,6,15,Drake Baldwin,ATL,90
90,7,1,Raisel Iglesias,ATL,91
91,7,2,Ryan Helsley,BAL,92
92,7,3,Pete Fairbanks,MIA,93
93,7,4,Kevin Gausman,TOR,94
94,7,5,Bo Bichette,NYM,95
95,7,6,Geraldo Perdomo,ARZ,96
96,7,7,George Springer,TOR,97
97,7,8,Jeremy Pena,HOU,98
98,7,9,Nico Hoerner,CHC,99
99,7,10,Chase Burns,CIN,100
100,7,11,Corey Seager,TEX,101
101,7,12,Daniel Palencia,CHC,102
102,7,13,Eugenio Suarez,CIN,103
103,7,14,Spencer Strider,ATL,104
104,7,15,Salvador Perez,KC,105
105,8,1,Emmet Sheehan,LAD,106
106,8,2,Agustin Ramirez,MIA,107
107,8,3,Zack Wheeler,PHI,108
108,8,4,Nick Lodolo,CIN,109
109,8,5,Jeff Hoffman,TOR,110
110,8,6,Christian Yelich,MLW,111
111,8,7,Yainer Diaz,HOU,112
112,8,8,Luis Robert Jr.,NYM,113
113,8,9,Yandy Diaz,TB,114
114,8,10,Alex Bregman,CHC,115
115,8,11,Teoscar Hernandez,LAD,116
116,8,12,Michael Harris II,ATL,117
117,8,13,Will Smith,LAD,118
118,8,14,Ceddanne Rafaela,BOS,119
119,8,15,Ryan Pepiot,TB,120
120,9,1,Willy Adames,SF,121
121,9,2,Jo Adell,LAA,122
122,9,3,Jose Altuve,HOU,123
123,9,4,Andy Pages,LAD,124
124,9,5,Emilio Pagan,CIN,125
125,9,6,Jacob Misiorowski,MLW,126
126,9,7,Griffin Jax,TB,127
127,9,8,Josh Hader,HOU,128
128,9,9,Blake Snell,LAD,129
129,9,10,Brandon Woodruff,MLW,130
130,9,11,Drew Rasmussen,TB,131
131,9,12,Kyle Stowers,MIA,132
132,9,13,Jakob Marsee,MIA,133
133,9,14,Luke Keaschall,MIN,134
134,9,15,Sonny Gray,BOS,135
135,10,1,Michael King,SD,136
136,10,2,Trevor Story,BOS,137
137,10,3,Trevor Megill,MLW,138
138,10,4,Dansby Swanson,CHC,139
139,10,5,Sandy Alcantara,MIA,140
140,10,6,Brandon Nimmo,TEX,141
141,10,7,Brandon Lowe,PIT,142
142,10,8,Mike Trout,LAA,143
143,10,9,Nathan Eovaldi,TEX,144
144,10,10,Dennis Santana,PIT,145
145,10,11,Taylor Ward,BAL,146
146,10,12,Lawrence Butler,ATH,147
147,10,13,Jac Caglianone,KC,148
148,10,14,Tyler Glasnow,LAD,149
149,10,15,Cam Schlittler,NYY,150
150,11,1,Luis Castillo,SEA,151
151,11,2,Gavin Williams,CLE,152
152,11,3,Tatsuya Imai,HOU,153
153,11,4,Edward Cabrera,CHC,154
154,11,5,Bubba Chandler,PIT,155
155,11,6,Alec Burleson,STL,156
156,11,7,Matt Chapman,SF,157
157,11,8,Adley Rutschman,BAL,158
158,11,9,Konnor Griffin,PIT,159
159,11,10,Noelvi Marte,CIN,160
160,11,11,Brenton Doyle,COL,161
161,11,12,Dylan Crews,WAS,162
162,11,13,Samuel Basallo,BAL,163
163,11,14,Kenley Jansen,DET,164
164,11,15,Bryson Stott,PHI,165
165,12,1,Steven Kwan,CLE,166
166,12,2,Tanner Bibee,CLE,167
167,12,3,Carter Jensen,KC,168
168,12,4,Willson Contreras,BOS,169
169,12,5,Shota Imanaga,CHC,170
170,12,6,Chandler Simpson,TB,171
171,12,7,Ian Happ,CHC,172
172,12,8,Ryan Walker,SF,173
173,12,9,Alejandro Kirk,TOR,174
174,12,10,MacKenzie Gore,TEX,175
175,12,11,Trevor Rogers,BAL,176
176,12,12,Jonathan Aranda,TB,177
177,12,13,Gabriel Moreno,ARZ,178
178,12,14,Cade Horton,CHC,179
179,12,15,Christian Walker,HOU,180
180,13,1,Sal Stewart,CIN,181
181,13,2,Kyle Teel,CWS,182
182,13,3,Jacob Wilson,ATH,183
183,13,4,Addison Barger,TOR,184
184,13,5,Francisco Alvarez,NYM,185
185,13,6,Bryan Reynolds,PIT,186
186,13,7,Spencer Torkelson,DET,187
187,13,8,Jackson Holliday,BAL,188
188,13,9,Trey Yesavage,TOR,189
189,13,10,Kris Bubic,KC,190
190,13,11,Royce Lewis,MIN,191
191,13,12,Matt McLain,CIN,192
192,13,13,Robbie Ray,SF,193
193,13,14,Abner Uribe,MLW,194
194,13,15,Seranthony Dominguez,CWS,195
195,14,1,Ozzie Albies,ATL,196
196,14,2,Kazuma Okamoto,TOR,197
197,14,3,JJ Wetherholt,STL,198
198,14,4,Caleb Durbin,BOS,199
199,14,5,Ivan Herrera,STL,200
200,14,6,Daylen Lile,WAS,201
201,14,7,Xavier Edwards,MIA,202
202,14,8,Shane Baz,BAL,203
203,14,9,Heliot Ramos,SF,204
204,14,10,Alec Bohm,PHI,205
205,14,11,Ranger Suarez,BOS,206
206,14,12,Andrew Abbott,CIN,207
207,14,13,Bryan Abreu,HOU,208
208,14,14,Daulton Varsho,TOR,209
209,14,15,Adolis Garcia,PHI,210
210,15,1,Jose Caballero,NYY,211
211,15,2,Jorge Polanco,NYM,212
212,15,3,Chase DeLauter,CLE,213
213,15,4,Otto Lopez,MIA,214
214,15,5,Sal Frelick,MLW,215
215,15,6,J.T. Realmuto,PHI,216
216,15,7,Aaron Nola,PHI,217
217,15,8,Carlos Rodon,NYY,218
218,15,9,Zac Gallen,ARZ,219
219,15,10,Shane McClanahan,TB,220
220,15,11,Austin Wells,NYY,221
221,15,12,Ezequiel Tovar,COL,222
222,15,13,Colson Montgomery,CWS,223
223,15,14,Munetaka Murakami,CWS,224
224,15,15,Joe Musgrove,SD,225
225,16,1,Ramon Laureano,SD,226
226,16,2,Wilyer Abreu,BOS,227
227,16,3,Kevin McGonigle,DET,228
228,16,4,Tyler Stephenson,CIN,229
229,16,5,Max Muncy,LAD,230
230,16,6,Kyle Manzardo,CLE,231
231,16,7,Isaac Paredes,HOU,232
232,16,8,Robert Suarez,ATL,233
233,16,9,Luis Garcia Jr.,WAS,234
234,16,10,Kerry Carpenter,DET,235
235,16,11,Xander Bogaerts,SD,236
236,16,12,Robert Garcia,TEX,237
237,16,13,Ryan Weathers,NYY,238
238,16,14,Matthew Boyd,CHC,239
239,16,15,Colton Cowser,BAL,240
240,17,1,Marcus Semien,NYM,241
241,17,2,Dillon Dingler,DET,242
242,17,3,Taylor Rogers,MIN,243
243,17,4,Evan Carter,TEX,244
244,17,5,Riley O`Brien,STL,245
245,17,6,Logan Henderson,MLW,246
246,17,7,Jordan Beck,COL,247
247,17,8,Mickey Moniak,COL,248
248,17,9,Victor Scott II,STL,249
249,17,10,Carlos Correa,HOU,250
250,17,11,Brett Baty,NYM,251
251,17,12,Ryne Nelson,ARZ,252
252,17,13,Spencer Steer,CIN,253
253,17,14,Jack Flaherty,DET,254
254,17,15,Ryan Jeffers,MIN,255
255,18,1,Jake Burger,TEX,256
256,18,2,Justin Crawford,PHI,257
257,18,3,Gleyber Torres,DET,258
258,18,4,Grayson Rodriguez,LAA,259
259,18,5,TJ Friedl,CIN,260
260,18,6,Trent Grisham,NYY,261
261,18,7,Carson Benge,NYM,262
262,18,8,Kodai Senga,NYM,263
263,18,9,Merrill Kelly,ARZ,264
264,18,10,Andrew Vaughn,MLW,265
265,18,11,Joey Cantillo,CLE,266
266,18,12,Jared Triolo,PIT,267
267,18,13,Andres Gimenez,TOR,268
268,18,14,Luis Arraez,SF,269
269,18,15,Miguel Vargas,CWS,270
270,19,1,Josh Lowe,LAA,271
271,19,2,Jack Leiter,TEX,272
272,19,3,Colt Keith,DET,273
273,19,4,Gerrit Cole,NYY,274
274,19,5,Braxton Ashcraft,PIT,275
275,19,6,Carlos Narvaez,BOS,276
276,19,7,Brendan Donovan,SEA,277
277,19,8,Nolan Gorman,STL,278
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Tarik Skubal,DET,4
4,1,5,Jose Ramirez,CLE,5
5,1,6,Juan Soto,NYM,6
6,1,7,Ronald Acuna Jr.,ATL,7
7,1,8,Paul Skenes,PIT,8
8,1,9,Elly De La Cruz,CIN,9
9,1,10,Julio Rodriguez,SEA,10
10,1,11,Fernando Tatis Jr.,SD,11
11,1,12,Garrett Crochet,BOS,12
12,1,13,Gunnar Henderson,BAL,13
13,1,14,Vladimir Guerrero Jr.,TOR,14
14,1,15,Kyle Tucker,LAD,15
15,2,1,Jazz Chisholm Jr.,NYY,16
16,2,2,Jackson Chourio,MLW,17
17,2,3,Junior Caminero,TB,18
18,2,4,Corbin Carroll,ARZ,19
19,2,5,Edwin Diaz,LAD,20
20,2,6,Cal Raleigh,SEA,21
21,2,7,Cristopher Sanchez,PHI,22
22,2,8,Francisco Lindor,NYM,23
23,2,9,Kyle Schwarber,PHI,24
24,2,10,Trea Turner,PHI,25
25,2,11,Mason Miller,SD,26
26,2,12,Pete Crow-Armstrong,CHC,27
27,2,13,Yordan Alvarez,HOU,28
28,2,14,Yoshinobu Yamamoto,LAD,29
29,2,15,Nick Kurtz,ATH,30
30,3,1,Hunter Brown,HOU,31
31,3,2,Pete Alonso,BAL,32
32,3,3,Ketel Marte,ARZ,33
33,3,4,Manny Machado,SD,34
34,3,5,Cade Smith,CLE,35
35,3,6,Jhoan Duran,PHI,36
36,3,7,Andres Munoz,SEA,37
37,3,8,Bryan Woo,SEA,38
38,3,9,Logan Gilbert,SEA,39
39,3,10,Chris Sale,ATL,40
40,3,11,William Contreras,MLW,41
41,3,12,Zach Neto,LAA,42
42,3,13,David Bednar,NYY,43
43,3,14,Cole Ragans,KC,44
44,3,15,Devin Williams,NYM,45
45,4,1,Brent Rooker,ATH,46
46,4,2,James Wood,WAS,47
47,4,3,Max Fried,NYY,48
48,4,4,Ben Rice,NYY,49
49,4,5,Freddy Peralta,NYM,50
50,4,6,Logan Webb,SF,51
51,4,7,Austin Riley,ATL,52
52,4,8,Wyatt Langford,TEX,53
53,4,9,Hunter Greene,CIN,54
54,4,10,Jacob deGrom,TEX,55
55,4,11,Shea Langeliers,ATH,56
56,4,12,Roman Anthony,BOS,57
57,4,13,Bryce Harper,PHI,58
58,4,14,Drake Baldwin,ATL,59
59,4,15,Mookie Betts,LAD,60
60,5,1,George Kirby,SEA,61
61,5,2,Will Smith,LAD,62
62,5,3,Aroldis Chapman,BOS,63
63,5,4,Dylan Cease,TOR,64
64,5,5,Hunter Goodman,COL,65
65,5,6,Joe Ryan,MIN,66
66,5,7,CJ Abrams,WAS,67
67,5,8,Riley Greene,DET,68
68,5,9,Matt Olson,ATL,69
69,5,10,Freddie Freeman,LAD,70
70,5,11,Brice Turang,MLW,71
71,5,12,Vinnie Pasquantino,KC,72
72,5,13,Jesus Luzardo,PHI,73
73,5,14,Eury Perez,MIA,74
74,5,15,Kyle Bradish,BAL,75
75,6,1,Framber Valdez,DET,76
76,6,2,Rafael Devers,SF,77
77,6,3,Jarren Duran,BOS,78
78,6,4,Jackson Merrill,SD,79
79,6,5,Geraldo Perdomo,ARZ,80
80,6,6,Maikel Garcia,KC,81
81,6,7,Byron Buxton,MIN,82
82,6,8,Salvador Perez,KC,83
83,6,9,Nick Pivetta,SD,84
84,6,10,Agustin Ramirez,MIA,85
85,6,11,Josh Naylor,SEA,86
86,6,12,Raisel Iglesias,ATL,87
87,6,13,Tyler Glasnow,LAD,88
88,6,14,Nolan McLean,NYM,89
89,6,15,Ryan Helsley,BAL,90
90,7,1,Cody Bellinger,NYY,91
91,7,2,Alex Bregman,CHC,92
92,7,3,Seiya Suzuki,CHC,93
93,7,4,Jeremy Pena,HOU,94
94,7,5,Nico Hoerner,CHC,95
95,7,6,Randy Arozarena,SEA,96
96,7,7,Tyler Soderstrom,ATH,97
97,7,8,Jeff Hoffman,TOR,98
98,7,9,George Springer,TOR,99
99,7,10,Michael Harris II,ATL,100
100,7,11,Spencer Strider,ATL,101
101,7,12,Josh Hader,HOU,102
102,7,13,Kevin Gausman,TOR,103
103,7,14,Bo Bichette,NYM,104
104,7,15,Michael Busch,CHC,105
105,8,1,Nick Lodolo,CIN,106
106,8,2,Luis Robert Jr.,NYM,107
107,8,3,Eugenio Suarez,CIN,108
108,8,4,Luis Castillo,SEA,109
109,8,5,Pete Fairbanks,MIA,110
110,8,6,Chase Burns,CIN,111
111,8,7,Emmet Sheehan,LAD,112
112,8,8,Yandy Diaz,TB,113
113,8,9,Yainer Diaz,HOU,114
114,8,10,Corey Seager,TEX,115
115,8,11,Christian Yelich,MLW,116
116,8,12,Oneil Cruz,PIT,117
117,8,13,Emilio Pagan,CIN,118
118,8,14,Jacob Misiorowski,MLW,119
119,8,15,Trevor Story,BOS,120
120,9,1,Daniel Palencia,CHC,121
121,9,2,Bubba Chandler,PIT,122
122,9,3,Ryan Pepiot,TB,123
123,9,4,Cam Schlittler,NYY,124
124,9,5,Willy Adames,SF,125
